author,text,likes,published_at,sentiment
@himanshutayal8030,tu jab valorant khelta hoga to REYNA khelta hoga na,0,2025-05-25T15:05:18Z,Neutral
@AryamanSingh-o7d,which college is this?,0,2025-05-24T06:34:30Z,Neutral
@SPoojaShree,printing engineering.....? Seriously..?,0,2025-05-22T07:14:12Z,Neutral
@singersassemble6819,didnt knew this vlof was sponsored by mahindra,0,2025-05-16T18:32:54Z,Neutral
@HKBSubs,3:36 Samay Raina Doggy style 💀,0,2025-05-16T05:34:20Z,Neutral
@HKBSubs,0:58 Background BMW 💀,0,2025-05-16T05:31:20Z,Neutral
@Bhumika_999,😂,1,2025-05-08T05:40:28Z,Neutral
@CrispyMotivation-il8mv,❤❤❤❤❤,0,2025-05-05T18:06:08Z,Neutral
@AtharvYadav-fz1yt,I am still wondering why samay beeped the foul language 😂😂😂,3,2025-05-04T07:10:10Z,Neutral
@yedhudopeda,Best option for printing engineers ... Dont study it first of all ... If you accidentally took admission in it ... Then start learning coding .. if you have decent coding skills ...programming skills you can land a job in an IT company,1,2025-05-03T09:48:45Z,Positive
@DipanshuGarg-gm5ku,Samay Bhaiya you are 9 Yrs elder than me and now you became my inspiration 😍💕,3,2025-04-27T16:00:22Z,Positive
@pankajsharma4352,Bhai kab aaoge wapis,2,2025-04-27T06:23:55Z,Neutral
@bunnys_crazz,Bhaii comeback kab karoge 🥲??,35,2025-04-26T19:30:23Z,Neutral
@Ribxmens,Hello,0,2025-04-19T11:50:02Z,Neutral
@Shaurya2026,"Tu pahda likha bhi hai 
???????????????????????",3,2025-04-05T11:11:54Z,Neutral
@khimprakash11,Ye Samay bhai yase gayab hogaya jyase ye kavi exist hi nahi karta tha 😂,2,2025-03-28T06:54:40Z,Neutral
@ultimatezeus5814,Samay,0,2025-03-26T22:18:23Z,Neutral
@Jattjatt-px5su,❤,3,2025-03-15T12:06:46Z,Neutral
@Ash-y4p6e,Ganpati bappa kre apse kbhi mulakhat ho,1,2025-03-06T18:24:05Z,Neutral
@nikhilraj50,5:57 😂😂😂,1,2025-03-02T21:36:53Z,Neutral
@sunosuno-r4y,2025??,1,2025-02-27T18:03:46Z,Neutral
@nikhiltyagi2062,4 saal kya bakchodi kaati hogi yaar 😂😂😂,6,2025-02-24T18:43:49Z,Neutral
@satyapriyadarshi93,😂😂😂,0,2025-02-23T20:49:23Z,Neutral
